Video Name,MOS,MSSIM,PSNR,SSIM,SSIMplus,MSSIMsmooth,PSNRsmooth,SSIMsmooth,SSIMplussmooth
Animation_1920x1080_25_10s.mp4,87.30434783,0,0,0,0,0,0,0,0
Animation_1920x1080_25_1500_10s.mp4,80.04347826,0.997679,47.1092,0.9986,93.728,0.0377811,63.4775,0.029419,21
Animation_1920x1080_25_1500_10s_I.mp4,66.52173913,0.997679,47.1092,0.9986,93.728,0.0377811,63.4775,0.029419,21
Animation_1920x1080_25_1500_10s_M.mp4,63,0.997679,47.1092,0.9986,93.728,0.0377811,63.4775,0.029419,21
Animation_1920x1080_25_3000_10s.mp4,85.08695652,0.998932,49.6379,0.999402,96.456,0.028166,56.7307,0.0178946,11
Animation_1920x1080_25_3000_10s_I.mp4,69.7826087,0.998932,49.6379,0.999402,96.456,0.028166,56.7307,0.0178946,11
Animation_1920x1080_25_3000_10s_M.mp4,65.69565217,0.998932,49.6379,0.999402,96.456,0.028166,56.7307,0.0178946,11
Animation_1920x1080_25_500_10s.mp4,65.65217391,0.993951,43.0206,0.995367,87.44,0.0630708,33.1973,0.0655078,43
Animation_1920x1080_25_500_10s_I.mp4,52.86956522,0.993951,43.0206,0.995367,87.44,0.0630708,33.1973,0.0655078,43
Animation_1920x1080_25_500_10s_M.mp4,48.60869565,0.993951,43.0206,0.995367,87.44,0.0630708,33.1973,0.0655078,43
Biking_1920x1080_50_10s.mp4,87.04347826,0,0,0,0,0,0,0,0
Biking_1920x1080_50_1500_10s.mp4,58.60869565,0.925297,30.8174,0.931062,45.57,1.42298,80.0553,1.46197,63
Biking_1920x1080_50_1500_10s_I.mp4,52.82608696,0.925297,30.8174,0.931062,45.57,1.42298,80.0553,1.46197,63
Biking_1920x1080_50_1500_10s_M.mp4,51.34782609,0.925297,30.8174,0.931062,45.57,1.42298,80.0553,1.46197,63
Biking_1920x1080_50_3000_10s.mp4,79.91304348,0.97241,34.5855,0.977808,76.176,0.762375,100.737,0.664996,47
Biking_1920x1080_50_3000_10s_I.mp4,68.73913043,0.97241,34.5855,0.977808,76.176,0.762375,100.737,0.664996,47
Biking_1920x1080_50_3000_10s_M.mp4,62.56521739,0.97241,34.5855,0.977808,76.176,0.762375,100.737,0.664996,47
Biking_1920x1080_50_500_10s.mp4,42.52173913,0.865451,28.6945,0.861141,25.094,1.85773,61.7481,2.13349,60
Biking_1920x1080_50_500_10s_I.mp4,36.30434783,0.865451,28.6945,0.861141,25.094,1.85773,61.7481,2.13349,60
Biking_1920x1080_50_500_10s_M.mp4,34.69565217,0.865451,28.6945,0.861141,25.094,1.85773,61.7481,2.13349,60
BirdsOfPrey_1920x1080_30_10s.mp4,94.26086957,0,0,0,0,0,0,0,0
BirdsOfPrey_1920x1080_30_1500_10s.mp4,87.86956522,0.989822,40.3324,0.991128,84.6433,0.23433,93.305,0.254571,48
BirdsOfPrey_1920x1080_30_1500_10s_I.mp4,68.95652174,0.989822,40.3324,0.991128,84.6433,0.23433,93.305,0.254571,48
BirdsOfPrey_1920x1080_30_1500_10s_M.mp4,69.17391304,0.989822,40.3324,0.991128,84.6433,0.23433,93.305,0.254571,48
BirdsOfPrey_1920x1080_30_3000_10s.mp4,92.82608696,0.995633,43.8743,0.996651,92.9067,0.0972142,99.8221,0.0898967,31
BirdsOfPrey_1920x1080_30_3000_10s_I.mp4,78.08695652,0.995633,43.8743,0.996651,92.9067,0.0972142,99.8221,0.0898967,31
BirdsOfPrey_1920x1080_30_3000_10s_M.mp4,70.13043478,0.995633,43.8743,0.996651,92.9067,0.0972142,99.8221,0.0898967,31
BirdsOfPrey_1920x1080_30_500_10s.mp4,44.69565217,0.944332,33.2544,0.940624,39.9567,1.25651,97.6525,1.52594,93
BirdsOfPrey_1920x1080_30_500_10s_I.mp4,36.08695652,0.944332,33.2544,0.940624,39.9567,1.25651,97.6525,1.52594,93
BirdsOfPrey_1920x1080_30_500_10s_M.mp4,38.17391304,0.944332,33.2544,0.940624,39.9567,1.25651,97.6525,1.52594,93
ButterFly_1920x1080_25_10s.mp4,74.17391304,0,0,0,0,0,0,0,0
ButterFly_1920x1080_25_1500_10s.mp4,71.73913043,0.991463,43.0962,0.994595,93.756,0.449155,230.118,0.203302,37
ButterFly_1920x1080_25_1500_10s_I.mp4,63.91304348,0.991463,43.0962,0.994595,93.756,0.449155,230.118,0.203302,37
ButterFly_1920x1080_25_1500_10s_M.mp4,60.34782609,0.991463,43.0962,0.994595,93.756,0.449155,230.118,0.203302,37
ButterFly_1920x1080_25_3000_10s.mp4,81.13043478,0.992559,43.6152,0.995761,94.568,0.458848,263.129,0.207571,34
ButterFly_1920x1080_25_3000_10s_I.mp4,61.56521739,0.992559,43.6152,0.995761,94.568,0.458848,263.129,0.207571,34
